347	 3.4600000000e+002	 5.88141e-009
348	 3.4700000000e+002	 7.63234e-009
349	 3.4800000000e+002	 6.41456e-009
350	 3.4900000000e+002	 3.32766e-009
351	 3.5000000000e+002	 4.28625e-009
352	 3.5100000000e+002	 3.96312e-009
353	 3.5200000000e+002	 3.45204e-009
354	 3.5300000000e+002	 1.71657e-009
355	 3.5400000000e+002	 3.93733e-009
356	 3.5500000000e+002	 4.58787e-009
357	 3.5600000000e+002	 4.66189e-009
358	 3.5700000000e+002	 1.93467e-009
359	 3.5800000000e+002	 3.90288e-009
360	 3.5900000000e+002	 2.62975e-009
361	 3.6000000000e+002	 1.81555e-009
362	 3.6100000000e+002	 2.76588e-009
363	 3.6200000000e+002	 3.39772e-009
364	 3.6300000000e+002	 2.43505e-009
365	 3.6400000000e+002	 2.27812e-009
366	 3.6500000000e+002	 3.41305e-009
367	 3.6600000000e+002	 3.29903e-009
368	 3.6700000000e+002	 2.29099e-009
369	 3.6800000000e+002	 2.07754e-009
370	 3.6900000000e+002	 3.46978e-009
371	 3.7000000000e+002	 4.11579e-009
372	 3.7100000000e+002	 7.73428e-009
373	 3.7200000000e+002	 6.08853e-009
374	 3.7300000000e+002	 3.67766e-009
375	 3.7400000000e+002	 2.90886e-009
376	 3.7500000000e+002	 1.53776e-009
377	 3.7600000000e+002	 3.71192e-009
378	 3.7700000000e+002	 3.23927e-009
379	 3.7800000000e+002	 3.75097e-009
380	 3.7900000000e+002	 3.63425e-009
381	 3.8000000000e+002	 4.19727e-009
382	 3.8100000000e+002	 1.96718e-009
383	 3.8200000000e+002	 2.46697e-009
384	 3.8300000000e+002	 2.91495e-009
385	 3.8400000000e+002	 1.45798e-009
386	 3.8500000000e+002	 1.71042e-009
387	 3.8600000000e+002	 2.52337e-009
388	 3.8700000000e+002	 2.70761e-009
389	 3.8800000000e+002	 2.68803e-009
390	 3.8900000000e+002	 4.21238e-009
391	 3.9000000000e+002	 4.37332e-009
392	 3.9100000000e+002	 3.02791e-009
393	 3.9200000000e+002	 4.41056e-009
394	 3.9300000000e+002	 4.90456e-009
395	 3.9400000000e+002	 4.24524e-009
396	 3.9500000000e+002	 3.06270e-009
397	 3.9600000000e+002	 2.43903e-009
398	 3.9700000000e+002	 4.55177e-009
399	 3.9800000000e+002	 3.39751e-009
400	 3.9900000000e+002	 2.61154e-009
401	 4.0000000000e+002	 1.90705e-009
402	 4.0100000000e+002	 3.96384e-009
403	 4.0200000000e+002	 3.22256e-009
404	 4.0300000000e+002	 1.99998e-009
405	 4.0400000000e+002	 2.90874e-009
406	 4.0500000000e+002	 1.89183e-009
407	 4.0600000000e+002	 2.41969e-009
408	 4.0700000000e+002	 3.17658e-009
409	 4.0800000000e+002	 2.47955e-009
410	 4.0900000000e+002	 3.92593e-009
411	 4.1000000000e+002	 5.52712e-009
412	 4.1100000000e+002	 3.26721e-009
413	 4.1200000000e+002	 2.41996e-009
414	 4.1300000000e+002	 2.21793e-009
415	 4.1400000000e+002	 2.07778e-009
416	 4.1500000000e+002	 2.13045e-009
417	 4.1600000000e+002	 4.27703e-009
418	 4.1700000000e+002	 3.31396e-009
419	 4.1800000000e+002	 2.55115e-009
420	 4.1900000000e+002	 4.32403e-009
421	 4.2000000000e+002	 2.93995e-009
422	 4.2100000000e+002	 1.90185e-009
423	 4.2200000000e+002	 3.17769e-009
424	 4.2300000000e+002	 2.55153e-009
425	 4.2400000000e+002	 2.31086e-009
426	 4.2500000000e+002	 2.45222e-009
427	 4.2600000000e+002	 2.55305e-009
428	 4.2700000000e+002	 1.56718e-009
429	 4.2800000000e+002	 3.99818e-009
430	 4.2900000000e+002	 3.82099e-009
431	 4.3000000000e+002	 4.35351e-009
432	 4.3100000000e+002	 5.18886e-009
433	 4.3200000000e+002	 2.36862e-009
434	 4.3300000000e+002	 3.92872e-009
435	 4.3400000000e+002	 2.95752e-009
436	 4.3500000000e+002	 1.97669e-009
437	 4.3600000000e+002	 1.75951e-009
438	 4.3700000000e+002	 1.76886e-009
439	 4.3800000000e+002	 2.53533e-009
440	 4.3900000000e+002	 4.28084e-009
441	 4.4000000000e+002	 2.28661e-009
442	 4.4100000000e+002	 2.60234e-009
443	 4.4200000000e+002	 4.50947e-009
444	 4.4300000000e+002	 5.02541e-009
445	 4.4400000000e+002	 3.84682e-009
446	 4.4500000000e+002	 1.88314e-009
447	 4.4600000000e+002	 2.48390e-009
448	 4.4700000000e+002	 2.45828e-009
449	 4.4800000000e+002	 1.65982e-009
450	 4.4900000000e+002	 2.65940e-009
451	 4.5000000000e+002	 3.31709e-009
452	 4.5100000000e+002	 3.53182e-009
453	 4.5200000000e+002	 2.99071e-009
454	 4.5300000000e+002	 2.67230e-009
455	 4.5400000000e+002	 2.75080e-009
456	 4.5500000000e+002	 2.51337e-009
457	 4.5600000000e+002	 2.11236e-009
458	 4.5700000000e+002	 1.76659e-009
459	 4.5800000000e+002	 3.92590e-009
460	 4.5900000000e+002	 4.40641e-009
461	 4.6000000000e+002	 2.67746e-009
462	 4.6100000000e+002	 2.24799e-009
463	 4.6200000000e+002	 3.19815e-009
464	 4.6300000000e+002	 3.88374e-009
465	 4.6400000000e+002	 2.76155e-009
466	 4.6500000000e+002	 2.15225e-009
467	 4.6600000000e+002	 9.00455e-010
468	 4.6700000000e+002	 1.05041e-009
469	 4.6800000000e+002	 1.46383e-009
470	 4.6900000000e+002	 1.23958e-009
471	 4.7000000000e+002	 2.87027e-009
472	 4.7100000000e+002	 1.93152e-009
473	 4.7200000000e+002	 2.72498e-009
474	 4.7300000000e+002	 2.11557e-009
475	 4.7400000000e+002	 2.69206e-009
476	 4.7500000000e+002	 2.77241e-009
477	 4.7600000000e+002	 2.41000e-009
478	 4.7700000000e+002	 2.23023e-009
479	 4.7800000000e+002	 2.08313e-009
480	 4.7900000000e+002	 2.87956e-009
481	 4.8000000000e+002	 3.24778e-009
482	 4.8100000000e+002	 1.27597e-009
483	 4.8200000000e+002	 1.53491e-009
484	 4.8300000000e+002	 2.27107e-009
485	 4.8400000000e+002	 3.20426e-009
486	 4.8500000000e+002	 2.53924e-009
487	 4.8600000000e+002	 2.45787e-009
488	 4.8700000000e+002	 3.56541e-009
489	 4.8800000000e+002	 2.96325e-009
490	 4.8900000000e+002	 3.08530e-009
491	 4.9000000000e+002	 2.57917e-009
492	 4.9100000000e+002	 2.47511e-009
493	 4.9200000000e+002	 4.01089e-009
494	 4.9300000000e+002	 1.27786e-009
495	 4.9400000000e+002	 8.64562e-009
496	 4.9500000000e+002	 8.96875e-009
497	 4.9600000000e+002	 8.78156e-009
498	 4.9700000000e+002	 8.88011e-009
499	 4.9800000000e+002	 6.58894e-009
500	 4.9900000000e+002	 7.17402e-009
501	 5.0000000000e+002	 9.40886e-009
502	 5.0100000000e+002	 1.44228e-008
503	 5.0200000000e+002	 9.38791e-009
504	 5.0300000000e+002	 7.09835e-009
505	 5.0400000000e+002	 4.97381e-009
506	 5.0500000000e+002	 4.59119e-009
507	 5.0600000000e+002	 6.85796e-009
508	 5.0700000000e+002	 5.70925e-009
509	 5.0800000000e+002	 4.71437e-009
510	 5.0900000000e+002	 3.34273e-009
511	 5.1000000000e+002	 2.76977e-009
512	 5.1100000000e+002	 2.87502e-009
513	 5.1200000000e+002	 2.52061e-009
514	 5.1300000000e+002	 1.56244e-009
515	 5.1400000000e+002	 2.26392e-009
516	 5.1500000000e+002	 3.97159e-009
517	 5.1600000000e+002	 2.38745e-009
518	 5.1700000000e+002	 1.60433e-009
519	 5.1800000000e+002	 2.23586e-009
520	 5.1900000000e+002	 2.93652e-009
521	 5.2000000000e+002	 1.74313e-009
522	 5.2100000000e+002	 1.71904e-009
523	 5.2200000000e+002	 2.08558e-009
524	 5.2300000000e+002	 2.20592e-009
525	 5.2400000000e+002	 1.28125e-009
526	 5.2500000000e+002	 1.42376e-009
527	 5.2600000000e+002	 2.37439e-009
528	 5.2700000000e+002	 2.23580e-009
529	 5.2800000000e+002	 2.35008e-009
530	 5.2900000000e+002	 1.43401e-009
531	 5.3000000000e+002	 1.69800e-009
532	 5.3100000000e+002	 2.45367e-009
533	 5.3200000000e+002	 2.27202e-009
534	 5.3300000000e+002	 2.38868e-009
535	 5.3400000000e+002	 2.16494e-009
536	 5.3500000000e+002	 2.14115e-009
537	 5.3600000000e+002	 2.80458e-009
538	 5.3700000000e+002	 1.98777e-009
539	 5.3800000000e+002	 2.60074e-009
540	 5.3900000000e+002	 2.57261e-009
541	 5.4000000000e+002	 2.39757e-009
542	 5.4100000000e+002	 1.88426e-009
543	 5.4200000000e+002	 1.52979e-009
544	 5.4300000000e+002	 1.45395e-009
545	 5.4400000000e+002	 1.86258e-009
546	 5.4500000000e+002	 2.61323e-009
547	 5.4600000000e+002	 3.24463e-009
548	 5.4700000000e+002	 2.36153e-009
549	 5.4800000000e+002	 1.10331e-009
550	 5.4900000000e+002	 1.55119e-009
551	 5.5000000000e+002	 3.30968e-009
552	 5.5100000000e+002	 3.02266e-009
553	 5.5200000000e+002	 2.58014e-009
554	 5.5300000000e+002	 2.26678e-009
555	 5.5400000000e+002	 1.73955e-009
556	 5.5500000000e+002	 2.52137e-009
557	 5.5600000000e+002	 1.99243e-009
558	 5.5700000000e+002	 3.27982e-009
559	 5.5800000000e+002	 3.49840e-009
560	 5.5900000000e+002	 2.00633e-009
561	 5.6000000000e+002	 2.45347e-009
562	 5.6100000000e+002	 2.84197e-009
563	 5.6200000000e+002	 3.72861e-009
564	 5.6300000000e+002	 3.04019e-009
565	 5.6400000000e+002	 1.98135e-009
566	 5.6500000000e+002	 1.98528e-009
567	 5.6600000000e+002	 1.93183e-009
568	 5.6700000000e+002	 1.66797e-009
569	 5.6800000000e+002	 1.35650e-009
570	 5.6900000000e+002	 1.95067e-009
571	 5.7000000000e+002	 1.53914e-009
572	 5.7100000000e+002	 3.53549e-009
573	 5.7200000000e+002	 2.39941e-009
574	 5.7300000000e+002	 1.82501e-009
575	 5.7400000000e+002	 1.18294e-009
576	 5.7500000000e+002	 2.30512e-009
577	 5.7600000000e+002	 3.31431e-009
578	 5.7700000000e+002	 3.20034e-009
579	 5.7800000000e+002	 2.27556e-009
580	 5.7900000000e+002	 9.37236e-010
581	 5.8000000000e+002	 1.97183e-009
582	 5.8100000000e+002	 1.59374e-009
583	 5.8200000000e+002	 1.67923e-009
584	 5.8300000000e+002	 2.17845e-009
585	 5.8400000000e+002	 1.85416e-009
586	 5.8500000000e+002	 2.05853e-009
587	 5.8600000000e+002	 2.00176e-009
588	 5.8700000000e+002	 2.73683e-009
589	 5.8800000000e+002	 3.63077e-009
590	 5.8900000000e+002	 1.89123e-009
591	 5.9000000000e+002	 1.92200e-009
